wavelength,reflectance
1300.0,0.6284000000000001
1302.0,0.6269
1304.0,0.6255
1306.0,0.62515
1308.0,0.62695
1310.0,0.6289
1312.0,0.6296
1314.0,0.6302
1316.0,0.6315999999999999
1318.0,0.6321
1320.0,0.6322
1322.0,0.6328
1324.0,0.63485
1326.0,0.6365999999999999
1328.0,0.6376
1330.0,0.6371
1332.0,0.636
1334.0,0.6352
1336.0,0.6355
1338.0,0.637
1340.0,0.638
1342.0,0.6389
1344.0,0.6391
1346.0,0.6375
1348.0,0.6371
1350.0,0.637
1352.0,0.6359
1354.0,0.6345000000000001
1356.0,0.6318
1358.0,0.629
1360.0,0.6274000000000001
1362.0,0.6264
1364.0,0.6264
1366.0,0.6271
1368.0,0.6281
1370.0,0.62945
1372.0,0.6296
1374.0,0.626
1376.0,0.6171
1378.0,0.6029
1380.0,0.5861
1382.0,0.5702
1384.0,0.5575
1386.0,0.5489
1388.0,0.5437
1390.0,0.5403
1392.0,0.5368999999999999
1394.0,0.5344
1396.0,0.5331
1398.0,0.5338
1400.0,0.5378499999999999
1402.0,0.545
1404.0,0.5543
1406.0,0.5661
1408.0,0.5791
1410.0,0.5919
1412.0,0.6042000000000001
1414.0,0.6147
1416.0,0.62335
1418.0,0.6305
1420.0,0.63555
1422.0,0.639
1424.0,0.6418
1426.0,0.6439
1428.0,0.6456999999999999
1430.0,0.647
1432.0,0.6487
1434.0,0.6498999999999999
1436.0,0.6514
1438.0,0.6523
1440.0,0.6535
1442.0,0.6544
1444.0,0.6556000000000001
1446.0,0.65605
1448.0,0.6563
1450.0,0.6567000000000001
1452.0,0.6576000000000001
1454.0,0.6584
1456.0,0.6594
1458.0,0.66
1460.0,0.6606000000000001
1462.0,0.6612
1464.0,0.6615000000000001
1466.0,0.6618
1468.0,0.6616
1470.0,0.6617000000000001
1472.0,0.6617000000000001
1474.0,0.6618
1476.0,0.6625
1478.0,0.6635
1480.0,0.6640999999999999
1482.0,0.6652
1484.0,0.6654000000000001
1486.0,0.6656
1488.0,0.6661
1490.0,0.6662
1492.0,0.6664
1494.0,0.6668000000000001
1496.0,0.6668000000000001
1498.0,0.6673
1500.0,0.6678000000000001
1502.0,0.6681999999999999
1504.0,0.6685
1506.0,0.6681999999999999
1508.0,0.6679999999999999
1510.0,0.66825
1512.0,0.6689
1514.0,0.6698999999999999
1516.0,0.6701999999999999
1518.0,0.67
1520.0,0.6698000000000001
1522.0,0.6698999999999999
1524.0,0.6701999999999999
1526.0,0.6705
1528.0,0.6707500000000001
1530.0,0.6709999999999999
1532.0,0.6712
1534.0,0.6714
1536.0,0.6714
1538.0,0.6715000000000001
1540.0,0.6713
1542.0,0.6716
1544.0,0.6718500000000001
1546.0,0.6720999999999999
1548.0,0.6724
1550.0,0.6725
1552.0,0.67255
1554.0,0.6729999999999999
1556.0,0.6735
1558.0,0.67365
1560.0,0.6739
1562.0,0.6739
1564.0,0.674
1566.0,0.6743000000000001
1568.0,0.6745
1570.0,0.6745
1572.0,0.675
1574.0,0.675
1576.0,0.6751999999999999
1578.0,0.6753
1580.0,0.6751
1582.0,0.6751999999999999
1584.0,0.6755
1586.0,0.6759000000000001
1588.0,0.6761499999999999
1590.0,0.6764
1592.0,0.6767
1594.0,0.6765000000000001
1596.0,0.6761499999999999
1598.0,0.6761499999999999
1600.0,0.6764
1602.0,0.6765000000000001
1604.0,0.6768000000000001
1606.0,0.6767
1608.0,0.6768000000000001
1610.0,0.6770999999999999
1612.0,0.6774
1614.0,0.6776000000000001
1616.0,0.6776000000000001
1618.0,0.6777
1620.0,0.6777
1622.0,0.67795
1624.0,0.67795
1626.0,0.6784
1628.0,0.6786
1630.0,0.67865
1632.0,0.6789000000000001
1634.0,0.6788
1636.0,0.6788
1638.0,0.6789000000000001
1640.0,0.6788
1642.0,0.67865
1644.0,0.6786
1646.0,0.67795
1648.0,0.6784
1650.0,0.6789000000000001
1652.0,0.6789000000000001
1654.0,0.6792
1656.0,0.6794
1658.0,0.6795
1660.0,0.6796
1662.0,0.6793
1664.0,0.679
1666.0,0.679
1668.0,0.6793
1670.0,0.6796
1672.0,0.68
1674.0,0.6801999999999999
1676.0,0.6804000000000001
1678.0,0.6804000000000001
1680.0,0.6803
1682.0,0.6799
1684.0,0.6795
1686.0,0.6794
1688.0,0.6793
1690.0,0.6794
1692.0,0.6795
1694.0,0.6796
1696.0,0.6797
1698.0,0.6796
1700.0,0.6796
1702.0,0.6795
1704.0,0.6794
1706.0,0.6793
1708.0,0.6790999999999999
1710.0,0.6788
1712.0,0.67865
1714.0,0.6785
1716.0,0.6783
1718.0,0.6783
1720.0,0.6786
1722.0,0.6788
1724.0,0.6789000000000001
1726.0,0.6789000000000001
1728.0,0.6786
1730.0,0.6785
1732.0,0.6784
1734.0,0.6779000000000001
1736.0,0.6776000000000001
1738.0,0.6775
1740.0,0.6774
1742.0,0.6772
1744.0,0.6767
1746.0,0.6762999999999999
1748.0,0.6756
1750.0,0.6753
1752.0,0.6751
1754.0,0.6746
1756.0,0.6745
1758.0,0.6743000000000001
1760.0,0.6742
1762.0,0.6740999999999999
